# robots.txt for FLESHLAB Studios
# Custom override - correct sitemap URL
# Generated: 2026-06-08

User-agent: *

# Block private/admin routes
Disallow: /admin/
Disallow: /performer/dashboard
Disallow: /performer/login
Disallow: /account
Disallow: /client/
Disallow: /sign-contract
Disallow: /application-upload
Disallow: /fan-productions/request
Disallow: /checkout/
Disallow: /payment/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Allow public routes (explicit for clarity)
Allow: /
Allow: /videos
Allow: /videos/
Allow: /performers
Allow: /performers/
Allow: /news
Allow: /news/
Allow: /fanclub
Allow: /fan-productions
Allow: /gay-performer-recruitment
Allow: /gay-performer-recruitment-philippines
Allow: /chaturbate-model-join-studio
Allow: /guest-production
Allow: /become-performer
Allow: /how-it-works
Allow: /faq
Allow: /dmca
Allow: /2257
Allow: /terms
Allow: /privacy
Allow: /imprint
Allow: /cookie-policy
Allow: /brands
Allow: /brands/

# CORRECT sitemap URL - dynamic endpoint
Sitemap: https://fleshlab.online/api/functions/sitemapXml

# Crawl-delay (optional, be nice to server)
Crawl-delay: 1
